" -> 00 to 17 -> Female -> No high school diploma -> White","","401,543"
"","$5,000 to $9,999","10,369"
"","$10,000 to $14,999","5,115"
"","$15,000 to $24,999","3,120"
"","$25,000 to $34,999","264"
"","$35,000 to $49,999","141"
"","$50,000 to $74,999","242"
"","$75,000 and over","0"
"","No Income","382,292"
" -> 00 to 17 -> Female -> No high school diploma -> African American","","43,234"
"","$5,000 to $9,999","1,793"
"","$10,000 to $14,999","1,435"
"","$15,000 to $24,999","161"
"","$25,000 to $34,999","0"
"","$35,000 to $49,999","0"
"","$50,000 to $74,999","0"
"","$75,000 and over","0"
"","No Income","39,845"
" -> 00 to 17 -> Female -> No high school diploma -> Native American","","3,111"
"","$5,000 to $9,999","20"
"","$10,000 to $14,999","0"
"","$15,000 to $24,999","0"
"","$25,000 to $34,999","0"
"","$35,000 to $49,999","0"
"","$50,000 to $74,999","0"
"","$75,000 and over","0"
"","No Income","3,091"
" -> 00 to 17 -> Female -> No high school diploma -> Asian","","82,654"
"","$5,000 to $9,999","716"
"","$10,000 to $14,999","809"
"","$15,000 to $24,999","609"
"","$25,000 to $34,999","229"
"","$35,000 to $49,999","0"
"","$50,000 to $74,999","0"
"","$75,000 and over","0"
"","No Income","80,291"
" -> 00 to 17 -> Female -> No high school diploma -> Other","","189,314"
"","$5,000 to $9,999","4,927"
"","$10,000 to $14,999","1,400"
"","$15,000 to $24,999","564"
"","$25,000 to $34,999","163"
"","$35,000 to $49,999","0"
"","$50,000 to $74,999","91"
"","$75,000 and over","0"
"","No Income","182,169"
" -> 18 to 64","","23,732,887"
" -> 18 to 64 -> Male","","11,695,936"
" -> 18 to 64 -> Male -> High school or equivalent","","2,901,814"
" -> 18 to 64 -> Male -> High school or equivalent -> White","","1,716,586"
"","$5,000 to $9,999","123,366"
"","$10,000 to $14,999","168,787"
"","$15,000 to $24,999","275,442"
"","$25,000 to $34,999","221,921"
"","$35,000 to $49,999","234,232"
"","$50,000 to $74,999","225,104"
"","$75,000 and over","149,962"
"","No Income","317,772"
" -> 18 to 64 -> Male -> High school or equivalent -> African American","","199,866"
"","$5,000 to $9,999","22,578"
"","$10,000 to $14,999","28,213"
"","$15,000 to $24,999","22,556"
"","$25,000 to $34,999","18,942"
"","$35,000 to $49,999","18,893"
"","$50,000 to $74,999","15,212"
"","$75,000 and over","7,217"
"","No Income","66,255"
" -> 18 to 64 -> Male -> High school or equivalent -> Native American","","21,465"
"","$5,000 to $9,999","1,730"
"","$10,000 to $14,999","2,431"
"","$15,000 to $24,999","3,369"
"","$25,000 to $34,999","1,512"
"","$35,000 to $49,999","3,633"
"","$50,000 to $74,999","2,494"
"","$75,000 and over","899"
"","No Income","5,397"
" -> 18 to 64 -> Male -> High school or equivalent -> Asian","","249,308"
"","$5,000 to $9,999","20,403"
"","$10,000 to $14,999","22,126"
"","$15,000 to $24,999","39,142"
"","$25,000 to $34,999","33,849"
"","$35,000 to $49,999","33,157"
"","$50,000 to $74,999","24,049"
"","$75,000 and over","11,058"
"","No Income","65,524"
" -> 18 to 64 -> Male -> High school or equivalent -> Other","","714,589"
"","$5,000 to $9,999","49,705"
"","$10,000 to $14,999","55,648"
"","$15,000 to $24,999","144,952"
"","$25,000 to $34,999","109,718"
"","$35,000 to $49,999","111,085"
"","$50,000 to $74,999","78,496"
"","$75,000 and over","28,635"
"","No Income","136,350"
" -> 18 to 64 -> Male -> Some college, less than 4-yr degree","","3,771,509"
" -> 18 to 64 -> Male -> Some college, less than 4-yr degree -> White","","2,289,009"
"","$5,000 to $9,999","151,113"
"","$10,000 to $14,999","158,396"
"","$15,000 to $24,999","279,906"
"","$25,000 to $34,999","232,162"
"","$35,000 to $49,999","302,366"
"","$50,000 to $74,999","374,980"
"","$75,000 and over","390,511"
"","No Income","399,575"
" -> 18 to 64 -> Male -> Some college, less than 4-yr degree -> African American","","305,118"
"","$5,000 to $9,999","19,290"
"","$10,000 to $14,999","31,769"
"","$15,000 to $24,999","42,108"
"","$25,000 to $34,999","29,629"
"","$35,000 to $49,999","37,727"
"","$50,000 to $74,999","33,989"
"","$75,000 and over","35,770"
"","No Income","74,836"
" -> 18 to 64 -> Male -> Some college, less than 4-yr degree -> Native American","","21,456"
"","$5,000 to $9,999","1,458"
"","$10,000 to $14,999","2,047"
"","$15,000 to $24,999","2,156"
"","$25,000 to $34,999","3,464"
"","$35,000 to $49,999","2,659"
"","$50,000 to $74,999","3,578"
"","$75,000 and over","2,178"
"","No Income","3,916"
" -> 18 to 64 -> Male -> Some college, less than 4-yr degree -> Asian","","468,509"
"","$5,000 to $9,999","31,989"
"","$10,000 to $14,999","29,709"
"","$15,000 to $24,999","49,353"
"","$25,000 to $34,999","45,332"
"","$35,000 to $49,999","57,619"
"","$50,000 to $74,999","71,421"
"","$75,000 and over","49,269"
"","No Income","133,817"
" -> 18 to 64 -> Male -> Some college, less than 4-yr degree -> Other","","687,417"
"","$5,000 to $9,999","55,838"
"","$10,000 to $14,999","62,408"
"","$15,000 to $24,999","101,915"
"","$25,000 to $34,999","88,649"
"","$35,000 to $49,999","85,798"
"","$50,000 to $74,999","90,100"
"","$75,000 and over","62,128"
"","No Income","140,581"
" -> 18 to 64 -> Male -> Bachelor's degree or higher","","2,909,211"
" -> 18 to 64 -> Male -> Bachelor's degree or higher -> White","","1,741,553"
"","$5,000 to $9,999","53,621"
"","$10,000 to $14,999","61,098"
"","$15,000 to $24,999","126,511"
"","$25,000 to $34,999","122,851"
"","$35,000 to $49,999","180,496"
"","$50,000 to $74,999","338,660"
"","$75,000 and over","736,072"
"","No Income","122,244"
" -> 18 to 64 -> Male -> Bachelor's degree or higher -> African American","","141,520"
"","$5,000 to $9,999","3,952"
"","$10,000 to $14,999","6,304"
"","$15,000 to $24,999","13,385"
"","$25,000 to $34,999","16,140"
"","$35,000 to $49,999","18,074"
"","$50,000 to $74,999","30,487"
"","$75,000 and over","39,366"
"","No Income","13,812"
" -> 18 to 64 -> Male -> Bachelor's degree or higher -> Native American","","7,990"
"","$5,000 to $9,999","117"
"","$10,000 to $14,999","413"
"","$15,000 to $24,999","384"
"","$25,000 to $34,999","495"
"","$35,000 to $49,999","2,197"
"","$50,000 to $74,999","1,837"
"","$75,000 and over","1,829"
"","No Income","718"
" -> 18 to 64 -> Male -> Bachelor's degree or higher -> Asian","","752,800"
"","$5,000 to $9,999","25,002"
"","$10,000 to $14,999","26,494"
"","$15,000 to $24,999","44,521"
"","$25,000 to $34,999","55,206"
"","$35,000 to $49,999","72,445"
"","$50,000 to $74,999","122,823"
"","$75,000 and over","320,942"
"","No Income","85,367"
" -> 18 to 64 -> Male -> Bachelor's degree or higher -> Other","","265,348"
"","$5,000 to $9,999","11,725"
"","$10,000 to $14,999","13,766"
"","$15,000 to $24,999","20,102"
"","$25,000 to $34,999","26,216"
"","$35,000 to $49,999","37,730"
"","$50,000 to $74,999","53,629"
"","$75,000 and over","79,911"
"","No Income","22,269"
" -> 18 to 64 -> Male -> No high school diploma","","2,113,402"
" -> 18 to 64 -> Male -> No high school diploma -> White","","1,119,499"
"","$5,000 to $9,999","81,637"
"","$10,000 to $14,999","130,974"
"","$15,000 to $24,999","251,387"
"","$25,000 to $34,999","173,120"
"","$35,000 to $49,999","131,230"
"","$50,000 to $74,999","84,358"
"","$75,000 and over","34,434"
"","No Income","232,359"
" -> 18 to 64 -> Male -> No high school diploma -> African American","","88,674"
"","$5,000 to $9,999","9,709"
"","$10,000 to $14,999","14,795"
"","$15,000 to $24,999","8,539"
"","$25,000 to $34,999","3,411"
"","$35,000 to $49,999","4,874"
"","$50,000 to $74,999","2,623"
"","$75,000 and over","2,332"
"","No Income","42,391"
" -> 18 to 64 -> Male -> No high school diploma -> Native American","","15,032"
"","$5,000 to $9,999","1,581"
"","$10,000 to $14,999","1,912"
"","$15,000 to $24,999","4,008"
"","$25,000 to $34,999","1,533"
"","$35,000 to $49,999","740"
"","$50,000 to $74,999","854"
"","$75,000 and over","30"
"","No Income","4,374"
" -> 18 to 64 -> Male -> No high school diploma -> Asian","","149,170"
"","$5,000 to $9,999","13,600"
"","$10,000 to $14,999","18,147"
"","$15,000 to $24,999","27,306"
"","$25,000 to $34,999","17,235"
"","$35,000 to $49,999","15,041"
"","$50,000 to $74,999","10,314"
"","$75,000 and over","5,655"
"","No Income","41,872"
" -> 18 to 64 -> Male -> No high school diploma -> Other","","741,027"
"","$5,000 to $9,999","48,968"
"","$10,000 to $14,999","82,646"
"","$15,000 to $24,999","185,167"
"","$25,000 to $34,999","122,136"
"","$35,000 to $49,999","103,078"
"","$50,000 to $74,999","56,993"
"","$75,000 and over","17,301"
"","No Income","124,738"
" -> 18 to 64 -> Female","","12,036,951"
" -> 18 to 64 -> Female -> High school or equivalent","","2,447,830"
" -> 18 to 64 -> Female -> High school or equivalent -> White","","1,393,073"
"","$5,000 to $9,999","140,194"
"","$10,000 to $14,999","150,215"
"","$15,000 to $24,999","228,147"
"","$25,000 to $34,999","145,671"
"","$35,000 to $49,999","133,440"
"","$50,000 to $74,999","84,895"
"","$75,000 and over","41,864"
"","No Income","468,647"
" -> 18 to 64 -> Female -> High school or equivalent -> African American","","167,488"
"","$5,000 to $9,999","20,984"
"","$10,000 to $14,999","24,014"
"","$15,000 to $24,999","24,567"
"","$25,000 to $34,999","18,518"
"","$35,000 to $49,999","13,514"
"","$50,000 to $74,999","11,971"
"","$75,000 and over","5,263"
"","No Income","48,657"
" -> 18 to 64 -> Female -> High school or equivalent -> Native American","","18,482"
"","$5,000 to $9,999","1,543"
"","$10,000 to $14,999","2,142"
"","$15,000 to $24,999","3,849"
"","$25,000 to $34,999","1,313"
"","$35,000 to $49,999","658"
"","$50,000 to $74,999","1,103"
"","$75,000 and over","495"
"","No Income","7,379"
" -> 18 to 64 -> Female -> High school or equivalent -> Asian","","265,212"
"","$5,000 to $9,999","24,980"
"","$10,000 to $14,999","25,106"
"","$15,000 to $24,999","41,661"
"","$25,000 to $34,999","28,233"
"","$35,000 to $49,999","23,138"
"","$50,000 to $74,999","14,826"
"","$75,000 and over","5,240"
"","No Income","102,028"
" -> 18 to 64 -> Female -> High school or equivalent -> Other","","603,575"
"","$5,000 to $9,999","63,118"
"","$10,000 to $14,999","64,243"
"","$15,000 to $24,999","109,719"
"","$25,000 to $34,999","72,851"
"","$35,000 to $49,999","54,810"
"","$50,000 to $74,999","22,920"
"","$75,000 and over","6,802"
"","No Income","209,112"
" -> 18 to 64 -> Female -> Some college, less than 4-yr degree","","4,090,532"
" -> 18 to 64 -> Female -> Some college, less than 4-yr degree -> White","","2,474,079"
"","$5,000 to $9,999","214,060"
"","$10,000 to $14,999","229,308"
"","$15,000 to $24,999","334,783"
"","$25,000 to $34,999","279,668"
"","$35,000 to $49,999","297,430"
"","$50,000 to $74,999","263,592"
"","$75,000 and over","179,000"
"","No Income","676,238"
" -> 18 to 64 -> Female -> Some college, less than 4-yr degree -> African American","","326,673"
"","$5,000 to $9,999","34,683"
"","$10,000 to $14,999","33,855"
"","$15,000 to $24,999","52,214"
"","$25,000 to $34,999","37,468"
"","$35,000 to $49,999","38,394"
"","$50,000 to $74,999","35,245"
"","$75,000 and over","17,273"
"","No Income","77,541"
" -> 18 to 64 -> Female -> Some college, less than 4-yr degree -> Native American","","25,951"
"","$5,000 to $9,999","2,721"
"","$10,000 to $14,999","3,597"
"","$15,000 to $24,999","3,349"
"","$25,000 to $34,999","2,626"
"","$35,000 to $49,999","3,145"
"","$50,000 to $74,999","2,775"
"","$75,000 and over","1,019"
"","No Income","6,719"
" -> 18 to 64 -> Female -> Some college, less than 4-yr degree -> Asian","","496,547"
"","$5,000 to $9,999","40,580"
"","$10,000 to $14,999","34,156"
"","$15,000 to $24,999","62,013"
"","$25,000 to $34,999","46,644"
"","$35,000 to $49,999","55,996"
"","$50,000 to $74,999","48,476"
"","$75,000 and over","32,292"
"","No Income","176,390"
" -> 18 to 64 -> Female -> Some college, less than 4-yr degree -> Other","","767,282"
"","$5,000 to $9,999","68,735"
"","$10,000 to $14,999","84,898"
"","$15,000 to $24,999","124,332"
"","$25,000 to $34,999","96,249"
"","$35,000 to $49,999","85,787"
"","$50,000 to $74,999","55,375"
"","$75,000 and over","30,655"
"","No Income","221,251"
" -> 18 to 64 -> Female -> Bachelor's degree or higher","","3,648,936"
" -> 18 to 64 -> Female -> Bachelor's degree or higher -> White","","2,175,094"
"","$5,000 to $9,999","98,790"
"","$10,000 to $14,999","103,546"
"","$15,000 to $24,999","181,731"
"","$25,000 to $34,999","176,066"
"","$35,000 to $49,999","276,802"
"","$50,000 to $74,999","428,436"
"","$75,000 and over","572,058"
"","No Income","337,665"
" -> 18 to 64 -> Female -> Bachelor's degree or higher -> African American","","170,141"
"","$5,000 to $9,999","9,314"
"","$10,000 to $14,999","11,166"
"","$15,000 to $24,999","17,497"
"","$25,000 to $34,999","13,170"
"","$35,000 to $49,999","22,967"
"","$50,000 to $74,999","38,394"
"","$75,000 and over","44,088"
"","No Income","13,545"
" -> 18 to 64 -> Female -> Bachelor's degree or higher -> Native American","","8,910"
"","$5,000 to $9,999","849"
"","$10,000 to $14,999","386"
"","$15,000 to $24,999","1,236"
"","$25,000 to $34,999","830"
"","$35,000 to $49,999","875"
"","$50,000 to $74,999","1,311"
"","$75,000 and over","1,961"
"","No Income","1,462"
" -> 18 to 64 -> Female -> Bachelor's degree or higher -> Asian","","968,423"
"","$5,000 to $9,999","35,860"
"","$10,000 to $14,999","44,207"
"","$15,000 to $24,999","70,810"
"","$25,000 to $34,999","60,314"
"","$35,000 to $49,999","91,637"
"","$50,000 to $74,999","163,535"
"","$75,000 and over","270,294"
"","No Income","231,766"
" -> 18 to 64 -> Female -> Bachelor's degree or higher -> Other","","326,368"
"","$5,000 to $9,999","15,903"
"","$10,000 to $14,999","18,529"
"","$15,000 to $24,999","34,191"
"","$25,000 to $34,999","34,220"
"","$35,000 to $49,999","43,836"
"","$50,000 to $74,999","64,431"
"","$75,000 and over","63,930"
"","No Income","51,328"
" -> 18 to 64 -> Female -> No high school diploma","","1,849,653"
" -> 18 to 64 -> Female -> No high school diploma -> White","","936,974"
"","$5,000 to $9,999","113,087"
"","$10,000 to $14,999","120,723"
"","$15,000 to $24,999","171,123"
"","$25,000 to $34,999","65,098"
"","$35,000 to $49,999","31,241"
"","$50,000 to $74,999","15,438"
"","$75,000 and over","5,883"
"","No Income","414,381"
" -> 18 to 64 -> Female -> No high school diploma -> African American","","64,443"
"","$5,000 to $9,999","7,273"
"","$10,000 to $14,999","14,752"
"","$15,000 to $24,999","7,626"
"","$25,000 to $34,999","3,706"
"","$35,000 to $49,999","2,847"
"","$50,000 to $74,999","2,799"
"","$75,000 and over","407"
"","No Income","25,033"
" -> 18 to 64 -> Female -> No high school diploma -> Native American","","10,975"
"","$5,000 to $9,999","1,042"
"","$10,000 to $14,999","1,263"
"","$15,000 to $24,999","1,241"
"","$25,000 to $34,999","833"
"","$35,000 to $49,999","197"
"","$50,000 to $74,999","296"
"","$75,000 and over","197"
"","No Income","5,906"
" -> 18 to 64 -> Female -> No high school diploma -> Asian","","186,430"
"","$5,000 to $9,999","26,842"
"","$10,000 to $14,999","25,439"
"","$15,000 to $24,999","30,307"
"","$25,000 to $34,999","14,676"
"","$35,000 to $49,999","11,027"
"","$50,000 to $74,999","3,710"
"","$75,000 and over","1,529"
"","No Income","72,900"
" -> 18 to 64 -> Female -> No high school diploma -> Other","","650,831"
"","$5,000 to $9,999","76,750"
"","$10,000 to $14,999","86,244"
"","$15,000 to $24,999","112,623"
"","$25,000 to $34,999","44,750"
"","$35,000 to $49,999","20,626"
"","$50,000 to $74,999","6,639"
"","$75,000 and over","2,214"
"","No Income","300,985"
" -> 65 to 80+","","5,133,627"
" -> 65 to 80+ -> Male","","2,214,362"
" -> 65 to 80+ -> Male -> High school or equivalent","","420,608"
" -> 65 to 80+ -> Male -> High school or equivalent -> White","","293,161"
"","$5,000 to $9,999","25,667"
"","$10,000 to $14,999","35,851"
"","$15,000 to $24,999","68,710"
"","$25,000 to $34,999","45,175"
"","$35,000 to $49,999","41,611"
