"","$50,000 to $74,999","35,731"
"","$75,000 and over","22,868"
"","No Income","9,556"
" -> 65 to 80+ -> Male -> High school or equivalent -> African American","","28,276"
"","$5,000 to $9,999","2,027"
"","$10,000 to $14,999","8,933"
"","$15,000 to $24,999","5,052"
"","$25,000 to $34,999","3,580"
"","$35,000 to $49,999","4,054"
"","$50,000 to $74,999","2,080"
"","$75,000 and over","1,506"
"","No Income","1,044"
" -> 65 to 80+ -> Male -> High school or equivalent -> Native American","","2,997"
"","$5,000 to $9,999","345"
"","$10,000 to $14,999","542"
"","$15,000 to $24,999","407"
"","$25,000 to $34,999","306"
"","$35,000 to $49,999","750"
"","$50,000 to $74,999","486"
"","$75,000 and over","57"
"","No Income","104"
" -> 65 to 80+ -> Male -> High school or equivalent -> Asian","","56,485"
"","$5,000 to $9,999","16,363"
"","$10,000 to $14,999","12,840"
"","$15,000 to $24,999","7,256"
"","$25,000 to $34,999","3,849"
"","$35,000 to $49,999","4,680"
"","$50,000 to $74,999","3,487"
"","$75,000 and over","1,369"
"","No Income","6,641"
" -> 65 to 80+ -> Male -> High school or equivalent -> Other","","35,793"
"","$5,000 to $9,999","4,654"
"","$10,000 to $14,999","5,699"
"","$15,000 to $24,999","8,441"
"","$25,000 to $34,999","4,465"
"","$35,000 to $49,999","5,088"
"","$50,000 to $74,999","4,456"
"","$75,000 and over","1,250"
"","No Income","1,740"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree","","622,126"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> White","","466,915"
"","$5,000 to $9,999","22,770"
"","$10,000 to $14,999","43,339"
"","$15,000 to $24,999","86,078"
"","$25,000 to $34,999","68,401"
"","$35,000 to $49,999","78,665"
"","$50,000 to $74,999","84,030"
"","$75,000 and over","72,487"
"","No Income","11,145"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> African American","","44,374"
"","$5,000 to $9,999","3,409"
"","$10,000 to $14,999","3,658"
"","$15,000 to $24,999","8,562"
"","$25,000 to $34,999","7,116"
"","$35,000 to $49,999","7,557"
"","$50,000 to $74,999","9,378"
"","$75,000 and over","3,782"
"","No Income","912"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Native American","","3,580"
"","$5,000 to $9,999","162"
"","$10,000 to $14,999","227"
"","$15,000 to $24,999","644"
"","$25,000 to $34,999","732"
"","$35,000 to $49,999","727"
"","$50,000 to $74,999","467"
"","$75,000 and over","621"
"","No Income","0"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Asian","","68,973"
"","$5,000 to $9,999","11,916"
"","$10,000 to $14,999","9,929"
"","$15,000 to $24,999","12,255"
"","$25,000 to $34,999","6,991"
"","$35,000 to $49,999","6,977"
"","$50,000 to $74,999","8,155"
"","$75,000 and over","6,778"
"","No Income","5,972"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Other","","38,284"
"","$5,000 to $9,999","3,150"
"","$10,000 to $14,999","5,583"
"","$15,000 to $24,999","8,925"
"","$25,000 to $34,999","5,826"
"","$35,000 to $49,999","4,476"
"","$50,000 to $74,999","4,625"
"","$75,000 and over","3,728"
"","No Income","1,971"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher","","743,556"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> White","","561,169"
"","$5,000 to $9,999","18,725"
"","$10,000 to $14,999","33,432"
"","$15,000 to $24,999","70,240"
"","$25,000 to $34,999","65,932"
"","$35,000 to $49,999","83,328"
"","$50,000 to $74,999","113,035"
"","$75,000 and over","165,483"
"","No Income","10,994"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> African American","","22,758"
"","$5,000 to $9,999","1,316"
"","$10,000 to $14,999","2,882"
"","$15,000 to $24,999","4,776"
"","$25,000 to $34,999","1,614"
"","$35,000 to $49,999","3,557"
"","$50,000 to $74,999","3,383"
"","$75,000 and over","5,127"
"","No Income","103"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Native American","","1,942"
"","$5,000 to $9,999","79"
"","$10,000 to $14,999","152"
"","$15,000 to $24,999","307"
"","$25,000 to $34,999","418"
"","$35,000 to $49,999","276"
"","$50,000 to $74,999","168"
"","$75,000 and over","483"
"","No Income","59"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Asian","","135,193"
"","$5,000 to $9,999","15,762"
"","$10,000 to $14,999","16,854"
"","$15,000 to $24,999","18,880"
"","$25,000 to $34,999","12,731"
"","$35,000 to $49,999","13,442"
"","$50,000 to $74,999","17,956"
"","$75,000 and over","23,026"
"","No Income","16,542"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Other","","22,494"
"","$5,000 to $9,999","1,586"
"","$10,000 to $14,999","2,882"
"","$15,000 to $24,999","3,734"
"","$25,000 to $34,999","3,753"
"","$35,000 to $49,999","3,034"
"","$50,000 to $74,999","2,110"
"","$75,000 and over","5,057"
"","No Income","338"
" -> 65 to 80+ -> Male -> No high school diploma","","407,761"
" -> 65 to 80+ -> Male -> No high school diploma -> White","","212,224"
"","$5,000 to $9,999","36,769"
"","$10,000 to $14,999","48,628"
"","$15,000 to $24,999","52,067"
"","$25,000 to $34,999","21,631"
"","$35,000 to $49,999","18,715"
"","$50,000 to $74,999","9,964"
"","$75,000 and over","7,430"
"","No Income","17,020"
" -> 65 to 80+ -> Male -> No high school diploma -> African American","","14,871"
"","$5,000 to $9,999","1,850"
"","$10,000 to $14,999","4,498"
"","$15,000 to $24,999","3,038"
"","$25,000 to $34,999","1,280"
"","$35,000 to $49,999","1,587"
"","$50,000 to $74,999","486"
"","$75,000 and over","121"
"","No Income","2,011"
" -> 65 to 80+ -> Male -> No high school diploma -> Native American","","3,617"
"","$5,000 to $9,999","153"
"","$10,000 to $14,999","771"
"","$15,000 to $24,999","654"
"","$25,000 to $34,999","881"
"","$35,000 to $49,999","336"
"","$50,000 to $74,999","346"
"","$75,000 and over","183"
"","No Income","293"
" -> 65 to 80+ -> Male -> No high school diploma -> Asian","","70,745"
"","$5,000 to $9,999","25,356"
"","$10,000 to $14,999","15,540"
"","$15,000 to $24,999","7,497"
"","$25,000 to $34,999","3,337"
"","$35,000 to $49,999","3,519"
"","$50,000 to $74,999","2,430"
"","$75,000 and over","1,424"
"","No Income","11,642"
" -> 65 to 80+ -> Male -> No high school diploma -> Other","","106,304"
"","$5,000 to $9,999","20,985"
"","$10,000 to $14,999","27,696"
"","$15,000 to $24,999","21,595"
"","$25,000 to $34,999","9,120"
"","$35,000 to $49,999","8,383"
"","$50,000 to $74,999","3,273"
"","$75,000 and over","1,764"
"","No Income","13,488"
" -> 65 to 80+ -> Female","","2,823,362"
" -> 65 to 80+ -> Female -> High school or equivalent","","658,309"
" -> 65 to 80+ -> Female -> High school or equivalent -> White","","469,867"
"","$5,000 to $9,999","82,782"
"","$10,000 to $14,999","100,842"
"","$15,000 to $24,999","116,650"
"","$25,000 to $34,999","56,356"
"","$35,000 to $49,999","41,622"
"","$50,000 to $74,999","26,977"
"","$75,000 and over","18,774"
"","No Income","25,864"
" -> 65 to 80+ -> Female -> High school or equivalent -> African American","","38,168"
"","$5,000 to $9,999","6,139"
"","$10,000 to $14,999","9,383"
"","$15,000 to $24,999","10,457"
"","$25,000 to $34,999","4,391"
"","$35,000 to $49,999","3,132"
"","$50,000 to $74,999","2,083"
"","$75,000 and over","504"
"","No Income","2,079"
" -> 65 to 80+ -> Female -> High school or equivalent -> Native American","","4,254"
"","$5,000 to $9,999","543"
"","$10,000 to $14,999","1,764"
"","$15,000 to $24,999","685"
"","$25,000 to $34,999","357"
"","$35,000 to $49,999","427"
"","$50,000 to $74,999","47"
"","$75,000 and over","15"
"","No Income","416"
" -> 65 to 80+ -> Female -> High school or equivalent -> Asian","","99,081"
"","$5,000 to $9,999","29,858"
"","$10,000 to $14,999","23,882"
"","$15,000 to $24,999","13,249"
"","$25,000 to $34,999","6,136"
"","$35,000 to $49,999","6,184"
"","$50,000 to $74,999","2,980"
"","$75,000 and over","2,029"
"","No Income","14,763"
" -> 65 to 80+ -> Female -> High school or equivalent -> Other","","46,939"
"","$5,000 to $9,999","10,297"
"","$10,000 to $14,999","10,917"
"","$15,000 to $24,999","9,134"
"","$25,000 to $34,999","4,166"
"","$35,000 to $49,999","2,863"
"","$50,000 to $74,999","994"
"","$75,000 and over","2,027"
"","No Income","6,541"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree","","828,563"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> White","","635,524"
"","$5,000 to $9,999","76,486"
"","$10,000 to $14,999","102,401"
"","$15,000 to $24,999","137,541"
"","$25,000 to $34,999","90,923"
"","$35,000 to $49,999","83,319"
"","$50,000 to $74,999","70,715"
"","$75,000 and over","46,466"
"","No Income","27,673"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> African American","","58,312"
"","$5,000 to $9,999","5,150"
"","$10,000 to $14,999","11,267"
"","$15,000 to $24,999","16,105"
"","$25,000 to $34,999","7,386"
"","$35,000 to $49,999","7,711"
"","$50,000 to $74,999","6,019"
"","$75,000 and over","1,908"
"","No Income","2,766"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Native American","","6,477"
"","$5,000 to $9,999","1,179"
"","$10,000 to $14,999","1,258"
"","$15,000 to $24,999","865"
"","$25,000 to $34,999","1,110"
"","$35,000 to $49,999","906"
"","$50,000 to $74,999","618"
"","$75,000 and over","443"
"","No Income","98"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Asian","","81,715"
"","$5,000 to $9,999","16,606"
"","$10,000 to $14,999","14,046"
"","$15,000 to $24,999","13,574"
"","$25,000 to $34,999","7,867"
"","$35,000 to $49,999","8,896"
"","$50,000 to $74,999","7,312"
"","$75,000 and over","4,220"
"","No Income","9,194"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Other","","46,535"
"","$5,000 to $9,999","5,867"
"","$10,000 to $14,999","9,101"
"","$15,000 to $24,999","9,459"
"","$25,000 to $34,999","6,037"
"","$35,000 to $49,999","5,698"
"","$50,000 to $74,999","3,542"
"","$75,000 and over","2,916"
"","No Income","3,915"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher","","730,908"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> White","","532,574"
"","$5,000 to $9,999","38,050"
"","$10,000 to $14,999","57,870"
"","$15,000 to $24,999","85,875"
"","$25,000 to $34,999","58,429"
"","$35,000 to $49,999","75,838"
"","$50,000 to $74,999","91,780"
"","$75,000 and over","103,064"
"","No Income","21,668"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> African American","","34,912"
"","$5,000 to $9,999","4,056"
"","$10,000 to $14,999","2,873"
"","$15,000 to $24,999","6,196"
"","$25,000 to $34,999","2,044"
"","$35,000 to $49,999","3,967"
"","$50,000 to $74,999","5,794"
"","$75,000 and over","8,566"
"","No Income","1,416"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Native American","","1,062"
"","$5,000 to $9,999","0"
"","$10,000 to $14,999","463"
"","$15,000 to $24,999","84"
"","$25,000 to $34,999","0"
"","$35,000 to $49,999","0"
"","$50,000 to $74,999","515"
"","$75,000 and over","0"
"","No Income","0"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Asian","","139,811"
"","$5,000 to $9,999","22,350"
"","$10,000 to $14,999","22,251"
"","$15,000 to $24,999","19,696"
"","$25,000 to $34,999","14,361"
"","$35,000 to $49,999","14,293"
"","$50,000 to $74,999","16,465"
"","$75,000 and over","12,716"
"","No Income","17,679"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Other","","22,549"
"","$5,000 to $9,999","2,790"
"","$10,000 to $14,999","4,701"
"","$15,000 to $24,999","3,354"
"","$25,000 to $34,999","1,527"
"","$35,000 to $49,999","2,053"
"","$50,000 to $74,999","3,186"
"","$75,000 and over","3,274"
"","No Income","1,664"
" -> 65 to 80+ -> Female -> No high school diploma","","605,582"
" -> 65 to 80+ -> Female -> No high school diploma -> White","","307,324"
"","$5,000 to $9,999","95,295"
"","$10,000 to $14,999","81,276"
"","$15,000 to $24,999","54,224"
"","$25,000 to $34,999","19,608"
"","$35,000 to $49,999","9,898"
"","$50,000 to $74,999","5,919"
"","$75,000 and over","2,752"
"","No Income","38,352"
" -> 65 to 80+ -> Female -> No high school diploma -> African American","","21,964"
"","$5,000 to $9,999","4,530"
"","$10,000 to $14,999","8,056"
"","$15,000 to $24,999","4,837"
"","$25,000 to $34,999","858"
"","$35,000 to $49,999","1,231"
"","$50,000 to $74,999","128"
"","$75,000 and over","172"
"","No Income","2,152"
" -> 65 to 80+ -> Female -> No high school diploma -> Native American","","6,612"
"","$5,000 to $9,999","1,493"
"","$10,000 to $14,999","1,886"
"","$15,000 to $24,999","1,434"
"","$25,000 to $34,999","201"
"","$35,000 to $49,999","550"
"","$50,000 to $74,999","73"
"","$75,000 and over","11"
"","No Income","964"
" -> 65 to 80+ -> Female -> No high school diploma -> Asian","","138,995"
"","$5,000 to $9,999","52,668"
"","$10,000 to $14,999","38,419"
"","$15,000 to $24,999","12,876"
"","$25,000 to $34,999","3,313"
"","$35,000 to $49,999","2,336"
"","$50,000 to $74,999","2,226"
"","$75,000 and over","855"
"","No Income","26,302"
" -> 65 to 80+ -> Female -> No high school diploma -> Other","","130,687"
"","$5,000 to $9,999","44,628"
"","$10,000 to $14,999","33,939"
"","$15,000 to $24,999","14,164"
"","$25,000 to $34,999","4,782"
"","$35,000 to $49,999","2,989"
"","$50,000 to $74,999","662"
"","$75,000 and over","548"
"","No Income","28,975"
