"","$50,000 to $74,999","28,954"
"","$75,000 and over","15,008"
"","No Income","5,832"
" -> 65 to 80+ -> Male -> High school or equivalent -> African American","","24,621"
"","$5,000 to $9,999","2,840"
"","$10,000 to $14,999","5,768"
"","$15,000 to $24,999","4,057"
"","$25,000 to $34,999","3,066"
"","$35,000 to $49,999","4,937"
"","$50,000 to $74,999","2,190"
"","$75,000 and over","1,022"
"","No Income","741"
" -> 65 to 80+ -> Male -> High school or equivalent -> Native American","","2,443"
"","$5,000 to $9,999","522"
"","$10,000 to $14,999","573"
"","$15,000 to $24,999","639"
"","$25,000 to $34,999","220"
"","$35,000 to $49,999","363"
"","$50,000 to $74,999","107"
"","$75,000 and over","8"
"","No Income","11"
" -> 65 to 80+ -> Male -> High school or equivalent -> Asian","","42,557"
"","$5,000 to $9,999","13,813"
"","$10,000 to $14,999","8,790"
"","$15,000 to $24,999","6,239"
"","$25,000 to $34,999","3,699"
"","$35,000 to $49,999","2,262"
"","$50,000 to $74,999","1,313"
"","$75,000 and over","736"
"","No Income","5,705"
" -> 65 to 80+ -> Male -> High school or equivalent -> Other","","22,484"
"","$5,000 to $9,999","2,270"
"","$10,000 to $14,999","2,839"
"","$15,000 to $24,999","6,524"
"","$25,000 to $34,999","4,780"
"","$35,000 to $49,999","3,426"
"","$50,000 to $74,999","759"
"","$75,000 and over","775"
"","No Income","1,111"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree","","472,630"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> White","","372,749"
"","$5,000 to $9,999","19,191"
"","$10,000 to $14,999","40,982"
"","$15,000 to $24,999","82,815"
"","$25,000 to $34,999","58,525"
"","$35,000 to $49,999","65,082"
"","$50,000 to $74,999","58,261"
"","$75,000 and over","41,288"
"","No Income","6,605"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> African American","","29,864"
"","$5,000 to $9,999","1,553"
"","$10,000 to $14,999","3,781"
"","$15,000 to $24,999","6,136"
"","$25,000 to $34,999","4,538"
"","$35,000 to $49,999","6,031"
"","$50,000 to $74,999","4,075"
"","$75,000 and over","2,639"
"","No Income","1,111"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Native American","","1,781"
"","$5,000 to $9,999","99"
"","$10,000 to $14,999","350"
"","$15,000 to $24,999","546"
"","$25,000 to $34,999","46"
"","$35,000 to $49,999","222"
"","$50,000 to $74,999","229"
"","$75,000 and over","289"
"","No Income","0"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Asian","","45,759"
"","$5,000 to $9,999","11,459"
"","$10,000 to $14,999","7,976"
"","$15,000 to $24,999","6,460"
"","$25,000 to $34,999","4,397"
"","$35,000 to $49,999","4,728"
"","$50,000 to $74,999","4,989"
"","$75,000 and over","2,405"
"","No Income","3,345"
" -> 65 to 80+ -> Male -> Some college, less than 4-yr degree -> Other","","22,477"
"","$5,000 to $9,999","3,050"
"","$10,000 to $14,999","3,415"
"","$15,000 to $24,999","4,652"
"","$25,000 to $34,999","2,910"
"","$35,000 to $49,999","3,376"
"","$50,000 to $74,999","2,818"
"","$75,000 and over","1,843"
"","No Income","413"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher","","563,206"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> White","","443,877"
"","$5,000 to $9,999","18,168"
"","$10,000 to $14,999","27,154"
"","$15,000 to $24,999","62,504"
"","$25,000 to $34,999","54,086"
"","$35,000 to $49,999","77,038"
"","$50,000 to $74,999","91,141"
"","$75,000 and over","106,616"
"","No Income","7,170"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> African American","","20,666"
"","$5,000 to $9,999","731"
"","$10,000 to $14,999","1,591"
"","$15,000 to $24,999","2,746"
"","$25,000 to $34,999","2,063"
"","$35,000 to $49,999","3,484"
"","$50,000 to $74,999","3,853"
"","$75,000 and over","5,258"
"","No Income","940"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Native American","","995"
"","$5,000 to $9,999","41"
"","$10,000 to $14,999","9"
"","$15,000 to $24,999","120"
"","$25,000 to $34,999","0"
"","$35,000 to $49,999","355"
"","$50,000 to $74,999","149"
"","$75,000 and over","233"
"","No Income","88"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Asian","","84,345"
"","$5,000 to $9,999","13,930"
"","$10,000 to $14,999","10,731"
"","$15,000 to $24,999","10,026"
"","$25,000 to $34,999","8,708"
"","$35,000 to $49,999","8,595"
"","$50,000 to $74,999","10,767"
"","$75,000 and over","12,730"
"","No Income","8,858"
" -> 65 to 80+ -> Male -> Bachelor's degree or higher -> Other","","13,323"
"","$5,000 to $9,999","1,851"
"","$10,000 to $14,999","992"
"","$15,000 to $24,999","1,452"
"","$25,000 to $34,999","1,358"
"","$35,000 to $49,999","1,628"
"","$50,000 to $74,999","2,218"
"","$75,000 and over","3,237"
"","No Income","587"
" -> 65 to 80+ -> Male -> No high school diploma","","381,791"
" -> 65 to 80+ -> Male -> No high school diploma -> White","","233,195"
"","$5,000 to $9,999","45,934"
"","$10,000 to $14,999","53,656"
"","$15,000 to $24,999","59,952"
"","$25,000 to $34,999","26,818"
"","$35,000 to $49,999","17,087"
"","$50,000 to $74,999","9,536"
"","$75,000 and over","5,637"
"","No Income","14,575"
" -> 65 to 80+ -> Male -> No high school diploma -> African American","","18,197"
"","$5,000 to $9,999","1,824"
"","$10,000 to $14,999","5,922"
"","$15,000 to $24,999","4,091"
"","$25,000 to $34,999","3,277"
"","$35,000 to $49,999","1,669"
"","$50,000 to $74,999","191"
"","$75,000 and over","270"
"","No Income","953"
" -> 65 to 80+ -> Male -> No high school diploma -> Native American","","2,153"
"","$5,000 to $9,999","282"
"","$10,000 to $14,999","1,250"
"","$15,000 to $24,999","324"
"","$25,000 to $34,999","157"
"","$35,000 to $49,999","59"
"","$50,000 to $74,999","81"
"","$75,000 and over","0"
"","No Income","0"
" -> 65 to 80+ -> Male -> No high school diploma -> Asian","","62,706"
"","$5,000 to $9,999","28,879"
"","$10,000 to $14,999","15,205"
"","$15,000 to $24,999","4,860"
"","$25,000 to $34,999","2,026"
"","$35,000 to $49,999","1,811"
"","$50,000 to $74,999","1,782"
"","$75,000 and over","483"
"","No Income","7,660"
" -> 65 to 80+ -> Male -> No high school diploma -> Other","","65,540"
"","$5,000 to $9,999","16,214"
"","$10,000 to $14,999","20,420"
"","$15,000 to $24,999","12,693"
"","$25,000 to $34,999","5,097"
"","$35,000 to $49,999","2,459"
"","$50,000 to $74,999","820"
"","$75,000 and over","225"
"","No Income","7,612"
" -> 65 to 80+ -> Female","","2,311,400"
" -> 65 to 80+ -> Female -> High school or equivalent","","614,868"
" -> 65 to 80+ -> Female -> High school or equivalent -> White","","477,181"
"","$5,000 to $9,999","116,136"
"","$10,000 to $14,999","104,260"
"","$15,000 to $24,999","117,591"
"","$25,000 to $34,999","58,387"
"","$35,000 to $49,999","36,962"
"","$50,000 to $74,999","19,524"
"","$75,000 and over","7,438"
"","No Income","16,883"
" -> 65 to 80+ -> Female -> High school or equivalent -> African American","","36,259"
"","$5,000 to $9,999","6,780"
"","$10,000 to $14,999","8,862"
"","$15,000 to $24,999","11,896"
"","$25,000 to $34,999","3,172"
"","$35,000 to $49,999","2,044"
"","$50,000 to $74,999","1,269"
"","$75,000 and over","389"
"","No Income","1,847"
" -> 65 to 80+ -> Female -> High school or equivalent -> Native American","","3,299"
"","$5,000 to $9,999","985"
"","$10,000 to $14,999","498"
"","$15,000 to $24,999","1,185"
"","$25,000 to $34,999","341"
"","$35,000 to $49,999","59"
"","$50,000 to $74,999","43"
"","$75,000 and over","0"
"","No Income","188"
" -> 65 to 80+ -> Female -> High school or equivalent -> Asian","","69,500"
"","$5,000 to $9,999","24,548"
"","$10,000 to $14,999","13,054"
"","$15,000 to $24,999","9,940"
"","$25,000 to $34,999","4,669"
"","$35,000 to $49,999","3,705"
"","$50,000 to $74,999","1,371"
"","$75,000 and over","441"
"","No Income","11,772"
" -> 65 to 80+ -> Female -> High school or equivalent -> Other","","28,629"
"","$5,000 to $9,999","9,397"
"","$10,000 to $14,999","6,237"
"","$15,000 to $24,999","6,849"
"","$25,000 to $34,999","1,883"
"","$35,000 to $49,999","1,859"
"","$50,000 to $74,999","849"
"","$75,000 and over","238"
"","No Income","1,317"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree","","634,957"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> White","","516,422"
"","$5,000 to $9,999","85,924"
"","$10,000 to $14,999","93,116"
"","$15,000 to $24,999","124,975"
"","$25,000 to $34,999","72,877"
"","$35,000 to $49,999","60,365"
"","$50,000 to $74,999","40,075"
"","$75,000 and over","24,267"
"","No Income","14,823"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> African American","","44,996"
"","$5,000 to $9,999","6,262"
"","$10,000 to $14,999","10,100"
"","$15,000 to $24,999","10,483"
"","$25,000 to $34,999","6,778"
"","$35,000 to $49,999","6,249"
"","$50,000 to $74,999","2,835"
"","$75,000 and over","1,211"
"","No Income","1,078"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Native American","","1,761"
"","$5,000 to $9,999","403"
"","$10,000 to $14,999","293"
"","$15,000 to $24,999","255"
"","$25,000 to $34,999","116"
"","$35,000 to $49,999","460"
"","$50,000 to $74,999","66"
"","$75,000 and over","138"
"","No Income","30"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Asian","","49,344"
"","$5,000 to $9,999","13,319"
"","$10,000 to $14,999","8,427"
"","$15,000 to $24,999","8,216"
"","$25,000 to $34,999","5,449"
"","$35,000 to $49,999","5,231"
"","$50,000 to $74,999","2,359"
"","$75,000 and over","1,647"
"","No Income","4,696"
" -> 65 to 80+ -> Female -> Some college, less than 4-yr degree -> Other","","22,434"
"","$5,000 to $9,999","5,939"
"","$10,000 to $14,999","4,141"
"","$15,000 to $24,999","5,220"
"","$25,000 to $34,999","2,641"
"","$35,000 to $49,999","1,377"
"","$50,000 to $74,999","1,230"
"","$75,000 and over","481"
"","No Income","1,405"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher","","490,723"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> White","","374,972"
"","$5,000 to $9,999","44,467"
"","$10,000 to $14,999","49,701"
"","$15,000 to $24,999","61,026"
"","$25,000 to $34,999","45,589"
"","$35,000 to $49,999","54,619"
"","$50,000 to $74,999","56,581"
"","$75,000 and over","50,340"
"","No Income","12,649"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> African American","","21,549"
"","$5,000 to $9,999","2,045"
"","$10,000 to $14,999","2,939"
"","$15,000 to $24,999","3,480"
"","$25,000 to $34,999","2,746"
"","$35,000 to $49,999","3,400"
"","$50,000 to $74,999","3,772"
"","$75,000 and over","2,689"
"","No Income","478"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Native American","","920"
"","$5,000 to $9,999","26"
"","$10,000 to $14,999","341"
"","$15,000 to $24,999","171"
"","$25,000 to $34,999","132"
"","$35,000 to $49,999","116"
"","$50,000 to $74,999","0"
"","$75,000 and over","134"
"","No Income","0"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Asian","","80,901"
"","$5,000 to $9,999","18,277"
"","$10,000 to $14,999","10,703"
"","$15,000 to $24,999","12,514"
"","$25,000 to $34,999","6,108"
"","$35,000 to $49,999","9,478"
"","$50,000 to $74,999","6,951"
"","$75,000 and over","4,765"
"","No Income","12,105"
" -> 65 to 80+ -> Female -> Bachelor's degree or higher -> Other","","12,381"
"","$5,000 to $9,999","2,214"
"","$10,000 to $14,999","2,372"
"","$15,000 to $24,999","2,416"
"","$25,000 to $34,999","853"
"","$35,000 to $49,999","1,076"
"","$50,000 to $74,999","1,331"
"","$75,000 and over","1,413"
"","No Income","706"
" -> 65 to 80+ -> Female -> No high school diploma","","570,852"
" -> 65 to 80+ -> Female -> No high school diploma -> White","","329,553"
"","$5,000 to $9,999","107,969"
"","$10,000 to $14,999","90,881"
"","$15,000 to $24,999","58,776"
"","$25,000 to $34,999","18,072"
"","$35,000 to $49,999","9,880"
"","$50,000 to $74,999","4,460"
"","$75,000 and over","951"
"","No Income","38,564"
" -> 65 to 80+ -> Female -> No high school diploma -> African American","","28,557"
"","$5,000 to $9,999","10,028"
"","$10,000 to $14,999","8,184"
"","$15,000 to $24,999","5,974"
"","$25,000 to $34,999","1,342"
"","$35,000 to $49,999","764"
"","$50,000 to $74,999","84"
"","$75,000 and over","76"
"","No Income","2,105"
" -> 65 to 80+ -> Female -> No high school diploma -> Native American","","4,008"
"","$5,000 to $9,999","849"
"","$10,000 to $14,999","1,299"
"","$15,000 to $24,999","653"
"","$25,000 to $34,999","0"
"","$35,000 to $49,999","497"
"","$50,000 to $74,999","379"
"","$75,000 and over","18"
"","No Income","313"
" -> 65 to 80+ -> Female -> No high school diploma -> Asian","","119,595"
"","$5,000 to $9,999","55,424"
"","$10,000 to $14,999","33,595"
"","$15,000 to $24,999","8,174"
"","$25,000 to $34,999","3,300"
"","$35,000 to $49,999","427"
"","$50,000 to $74,999","522"
"","$75,000 and over","189"
"","No Income","17,964"
" -> 65 to 80+ -> Female -> No high school diploma -> Other","","89,139"
"","$5,000 to $9,999","31,792"
"","$10,000 to $14,999","24,463"
"","$15,000 to $24,999","8,120"
"","$25,000 to $34,999","2,848"
"","$35,000 to $49,999","1,384"
"","$50,000 to $74,999","715"
"","$75,000 and over","266"
"","No Income","19,551"
